年月,日,3-1氣温(℃)-平均
200002,16,2.9
200002,8,3.1
200002,19,3.1
200002,15,4.1
200002,9,4.2
200002,1,4.4
200002,10,4.7
200002,25,4.8
200002,17,5
200002,22,5.2
200002,23,5.3
200002,29,5.5
200002,26,5.8
200002,24,5.9
200002,3,6.2
200002,18,6.2
200002,27,6.3
200002,28,6.3
200002,2,6.4
200002,5,6.4
200002,4,6.7
200002,11,6.9
200002,12,6.9
200002,21,7
200002,13,7.1
200002,7,8.1
200002,20,8.3
200002,6,9.3
200002,14,9.9
200003,1,4.9
200003,11,5.3
200003,9,6.9
200003,10,7.1
200003,8,7.2
200003,2,7.8
200003,7,8.6
200003,12,8.8
200003,21,8.8
200003,14,9.1
200003,18,9.3
200003,3,9.5
200003,20,9.9
200003,13,10
200003,15,10
200003,17,10.1
200003,23,10.3
200003,25,10.4
200003,29,10.7
200003,31,10.9
200003,22,11
200003,6,11.1
200003,24,11.2
200003,19,11.6
200003,30,11.8
200003,16,12.3
200003,4,12.4
200003,5,12.4
200003,28,12.4
200003,26,13.5
200003,27,15.4
200004,2,10.5
200004,4,11.9
200004,1,12.5
200004,3,12.8
200004,6,12.8
200004,7,13
200004,16,13.1
200004,30,13.2
200004,11,13.6
200004,12,13.7
200004,26,13.7
200004,13,13.8
200004,8,13.9
200004,15,14
200004,17,14
200004,5,14.3
200004,9,14.3
200004,29,14.4
200004,28,14.6
200004,18,14.7
200004,25,14.8
200004,27,15.6
200004,24,15.7
200004,21,15.8
200004,19,16.1
200004,10,16.4
200004,20,16.9
200004,14,17.4
200004,22,17.7
200004,23,17.8
200005,13,15.8
200005,16,15.9
200005,3,16.4
200005,4,16.4
200005,15,16.5
200005,12,16.6
200005,1,16.9
200005,17,17.4
200005,2,17.5
200005,11,17.5
200005,14,17.7
200005,8,17.8
200005,9,18
200005,5,18.2
200005,31,18.4
200005,18,18.6
200005,20,18.6
200005,6,18.8
200005,19,18.8
200005,30,18.8
200005,27,19.1
200005,21,19.2
200005,7,19.3
200005,22,19.4
200005,10,19.8
200005,23,21.7
200005,26,21.8
200005,29,22.2
200005,25,23.1
200005,24,23.8
200005,28,24.2
200006,17,18.7
200006,10,18.8
200006,11,18.8
200006,4,19
200006,12,19.1
200006,3,19.2
200006,5,19.7
200006,9,20.3
200006,6,20.6
200006,13,20.6
200006,2,21
200006,18,21.6
200006,14,21.7
200006,7,21.8
200006,8,22
200006,1,22.2
200006,28,22.2
200006,22,22.8
200006,21,22.9
200006,15,23.2
200006,29,24
200006,24,24.1
200006,16,24.2
200006,19,24.3
200006,26,24.4
200006,20,25
200006,25,25.2
200006,27,25.9
200006,30,26.5
200006,23,28.6
200007,9,24.6
200007,10,25.6
200007,27,25.6
200007,11,25.9
200007,8,26.1
200007,6,26.3
200007,13,26.3
200007,5,26.4
200007,3,26.5
200007,25,26.5
200007,7,26.6
200007,4,26.7
200007,26,26.9
200007,16,27.1
200007,28,27.1
200007,2,27.3
200007,12,27.3
200007,1,27.4
200007,31,27.5
200007,14,27.6
200007,29,27.6
200007,15,27.7
200007,17,28.4
200007,30,28.4
200007,24,28.6
200007,18,28.8
200007,19,28.9
200007,20,29.7
200007,21,30.1
200007,22,30.3
200007,23,30.8
200102,17,4
200102,3,4.6
200102,14,4.9
200102,9,5.1
200102,2,5.3
200102,11,5.3
200102,26,5.3
200102,4,5.4
200102,12,5.5
200102,15,5.5
200102,16,5.6
200102,10,5.7
200102,13,5.9
200102,18,6.6
200102,25,6.7
200102,27,6.7
200102,1,6.9
200102,5,7.4
200102,8,7.5
200102,20,8.1
200102,21,8.8
200102,7,9.1
200102,6,10.1
200102,19,10.5
200102,24,11
200102,22,11.6
200102,23,11.6
200102,28,12.4
200103,9,3.4
200103,8,4.4
200103,12,6.6
200103,4,7
200103,11,7.2
200103,13,7.3
200103,31,7.8
200103,10,8
200103,5,8.1
200103,2,9.3
200103,16,9.4
200103,3,9.5
200103,29,9.6
200103,30,9.9
200103,17,10.4
200103,1,10.5
200103,7,10.7
200103,14,10.8
200103,27,10.9
200103,6,11.6
200103,19,12.2
200103,18,13
200103,28,13
200103,20,13.1
200103,25,13.6
200103,24,13.8
200103,26,13.8
200103,23,14.6
200103,21,14.8
200103,22,15.7
200103,15,15.9
200104,1,8.3
200104,4,11.2
200104,2,11.6
200104,21,12.3
200104,5,12.5
200104,3,13.9
200104,23,14.1
200104,26,14.1
200104,6,14.3
200104,12,14.3
200104,27,14.6
200104,22,14.8
200104,25,14.8
200104,18,14.9
200104,9,15
200104,13,15.4
200104,16,15.5
200104,15,15.6
200104,29,15.7
200104,24,15.8
200104,7,15.9
200104,30,16
200104,19,16.7
200104,17,16.8
200104,28,16.8
200104,20,17.1
200104,14,17.3
200104,8,17.8
200104,11,17.9
200104,10,19
200105,2,15.2
200105,1,16
200105,4,16.2
200105,3,16.8
200105,5,17.2
200105,12,17.8
200105,13,18.5
200105,18,18.5
200105,22,18.5
200105,11,18.6
200105,30,18.7
200105,24,19
200105,23,19.2
200105,6,19.3
200105,21,19.4
200105,7,20
200105,10,20.2
200105,14,20.2
200105,25,20.3
200105,8,20.4
200105,19,20.5
200105,15,20.6
200105,17,21
200105,31,21
200105,27,21.2
200105,9,21.3
200105,20,21.7
200105,28,21.8
200105,29,21.8
200105,26,22.8
200105,16,23.1
200106,14,20.2
200106,23,20.2
200106,21,20.5
200106,5,20.6
200106,22,21
200106,13,21.2
200106,1,21.3
200106,2,21.7
200106,15,21.8
200106,16,22
200106,3,22.1
200106,4,22.2
200106,6,22.3
200106,7,22.9
200106,17,22.9
200106,8,23
200106,20,23.3
200106,9,23.6
200106,12,23.6
200106,10,23.8
200106,24,23.8
200106,11,23.9
200106,29,24.6
200106,28,25.3
200106,19,25.9
200106,18,26.2
200106,25,27.7
200106,27,27.8
200106,26,28.1
200106,30,28.9
200107,6,22.9
200107,7,23.7
200107,11,24.8
200107,12,25
200107,17,25
200107,8,25.3
200107,18,26
200107,10,26.3
200107,9,26.4
200107,13,26.7
200107,19,26.9
200107,15,27.1
200107,16,27.2
200107,5,27.6
200107,4,27.7
200107,31,27.7
200107,14,27.8
200107,27,27.8
200107,21,28
200107,20,28.1
200107,3,28.4
200107,30,28.6
200107,2,28.7
200107,28,28.9
200107,29,29
200107,1,29.5
200107,22,29.5
200107,26,29.7
200107,23,29.8
200107,24,30.2
200107,25,30.5
200202,1,4.4
200202,11,5.2
200202,2,5.3
200202,15,5.4
200202,10,5.8
200202,19,5.9
200202,13,6.3
200202,16,6.4
200202,12,6.8
200202,14,7.2
200202,4,7.4
200202,8,7.4
200202,20,7.4
200202,5,7.7
200202,25,8.1
200202,6,8.2
200202,21,8.3
200202,17,8.8
200202,18,8.9
200202,3,9.2
200202,9,9.4
200202,26,9.4
200202,7,9.5
200202,23,9.6
200202,27,10.3
200202,24,10.7
200202,28,11.1
200202,22,12.3
200203,8,8
200203,7,8.1
200203,9,8.1
200203,4,9.1
200203,3,9.4
200203,2,9.9
200203,25,10.1
200203,22,10.7
200203,1,11
200203,5,11
200203,24,11
200203,6,11.2
200203,13,11.5
200203,28,11.5
200203,23,11.6
200203,12,12.1
200203,10,12.4
200203,26,13
200203,19,13.3
200203,14,13.5
200203,17,13.6
200203,27,13.7
200203,11,13.9
200203,16,13.9
200203,18,14
200203,29,14.6
200203,21,14.8
200203,31,15
200203,20,15.2
200203,30,15.2
200203,15,18.1
200204,11,10.4
200204,10,12.8
200204,12,12.9
200204,19,12.9
200204,5,13.5
200204,27,13.7
200204,26,13.9
200204,4,14
200204,18,14
200204,6,14.4
200204,1,14.5
200204,20,14.7
200204,9,14.8
200204,14,14.9
200204,3,15.2
200204,13,15.2
200204,21,15.2
200204,7,15.5
200204,25,15.5
200204,2,16
200204,15,16.1
200204,8,16.3
200204,28,17.8
200204,17,18.3
200204,22,18.3
200204,24,18.5
200204,23,19
200204,29,20.6
200204,16,21.3
200204,30,21.3
200205,15,16.5
200205,10,17
200205,6,17.6
200205,16,17.8
200205,1,18
200205,18,18
200205,2,18.1
200205,11,18.1
200205,17,18.2
200205,9,18.3
200205,12,18.5
200205,13,18.7
200205,8,19
200205,14,19
200205,4,19.2
200205,22,19.2
200205,19,19.3
200205,20,19.3
200205,21,20
200205,28,20
200205,7,20.1
200205,3,20.2
200205,26,20.4
200205,29,20.7
200205,30,20.8
200205,27,21
200205,25,21.1
200205,31,21.1
200205,5,21.2
200205,23,21.3
200205,24,21.8
200206,25,18.1
200206,24,18.5
200206,26,20.6
200206,29,20.9
200206,20,21.2
200206,28,21.6
200206,27,21.7
200206,30,22.3
200206,23,22.4
200206,1,22.5
200206,3,22.7
200206,2,22.9
200206,17,22.9
200206,10,23.3
200206,4,23.7
200206,13,23.7
200206,15,23.7
200206,5,23.9
200206,19,24
200206,16,24.1
200206,12,24.2
200206,18,24.2
200206,21,24.3
200206,8,24.4
200206,9,24.4
200206,6,24.6
200206,7,24.7
200206,22,24.8
200206,11,24.9
200206,14,25
200207,1,23.4
200207,9,23.4
200207,8,24.8
200207,5,26
200207,11,26.1
200207,2,26.2
200207,4,26.2
200207,12,26.2
200207,18,26.3
200207,10,26.4
200207,17,26.6
200207,19,26.6
200207,20,26.8
200207,25,26.9
200207,3,27
200207,15,27.1
200207,6,27.2
200207,23,27.3
200207,26,27.6
200207,7,27.8
200207,22,28.1
200207,21,28.4
200207,24,28.5
200207,13,28.6
200207,27,28.7
200207,29,28.7
200207,28,28.8
200207,31,29.1
200207,14,29.2
200207,30,29.8
200207,16,30.9
200302,3,5.1
200302,7,5.4
200302,4,5.5
200302,6,5.7
200302,13,5.7
200302,2,5.8
200302,5,5.8
200302,20,5.9
200302,21,6
200302,1,6.7
200302,14,6.9
200302,17,6.9
200302,15,7.1
200302,18,7.3
200302,19,7.4
200302,26,8.1
200302,28,8.3
200302,12,8.5
200302,22,8.7
200302,8,8.8
200302,25,8.9
200302,27,9.2
200302,16,9.5
200302,10,9.7
200302,24,9.7
200302,23,10.6
200302,11,10.7
200302,9,11.2
200303,5,5.4
200303,4,6.2
200303,10,6.2
200303,12,6.2
200303,9,6.6
200303,11,6.6
200303,6,7.5
200303,8,7.5
200303,13,7.5
200303,20,7.7
200303,14,8
200303,21,8.2
200303,19,8.6
200303,23,8.7
200303,22,9
200303,15,9.5
200303,16,9.5
200303,7,9.9
200303,18,10.2
200303,3,10.3
200303,2,10.9
200303,24,11
200303,17,11.1
200303,30,11.3
200303,1,12
200303,26,12
200303,27,12.3
200303,28,12.3
200303,29,12.7
200303,25,13.4
200303,31,13.7
200304,6,11
200304,4,11.2
200304,10,11.6
200304,5,11.9
200304,2,12.4
200304,1,12.8
200304,3,12.8
200304,22,13.8
200304,9,13.9
200304,11,14.1
200304,7,14.3
200304,14,14.9
200304,16,14.9
200304,12,15.6
200304,27,16
200304,21,16.2
200304,30,16.2
200304,15,16.3
200304,13,16.6
200304,8,17.3
200304,26,17.3
200304,20,17.6
200304,17,17.7
200304,28,17.8
200304,24,18.2
200304,19,18.3
200304,18,19
200304,25,19.2
200304,23,20.3
200304,29,20.5
200305,9,14.8
200305,1,15.1
200305,10,15.3
200305,11,15.5
200305,14,16.5
200305,2,16.9
200305,8,17.2
200305,15,17.3
200305,12,17.4
200305,17,18
200305,13,18.3
200305,3,18.4
200305,26,18.4
200305,18,18.8
200305,21,19.5
200305,16,19.6
200305,25,19.6
200305,4,19.7
200305,31,19.7
200305,22,20
200305,27,20
200305,24,20.2
200305,19,20.6
200305,6,20.7
200305,5,21
200305,30,21.3
200305,23,21.4
200305,7,21.5
200305,28,21.6
200305,20,22
200305,29,22.5
200306,15,19.5
200306,14,19.6
200306,3,19.8
200306,2,19.9
200306,10,20
200306,16,20.2
200306,11,20.4
200306,1,21.1
200306,18,21.1
200306,17,21.4
200306,4,21.7
200306,23,22
200306,22,22.1
200306,27,22.2
200306,30,22.2
200306,9,22.3
200306,12,22.3
200306,5,22.5
200306,8,22.6
200306,6,22.7
200306,7,22.8
200306,21,23.2
200306,29,23.4
200306,25,23.9
200306,26,24.1
200306,20,24.2
200306,24,24.4
200306,13,24.6
200306,28,25
200306,19,25.2
200307,1,20.1
200307,15,22
200307,16,22.9
200307,2,23.3
200307,14,23.4
200307,17,23.4
200307,4,23.5
200307,12,24.5
200307,27,24.5
200307,20,24.6
200307,13,24.8
200307,25,25.1
200307,21,25.2
200307,26,25.3
200307,29,25.4
200307,28,25.5
200307,19,25.6
200307,31,25.7
200307,3,25.9
200307,8,25.9
200307,18,26
200307,30,26
200307,5,26.4
200307,6,26.6
200307,9,26.9
200307,24,27
200307,22,27.1
200307,23,27.7
200307,7,28.6
200307,11,28.9
200307,10,30.2
200402,5,3.5
200402,7,3.5
200402,6,3.8
200402,10,4.4
200402,4,4.9
200402,8,5.8
200402,9,6.8
200402,13,6.8
200402,1,6.9
200402,3,6.9
200402,11,7.4
200402,16,7.8
200402,24,8.1
200402,28,8.6
200402,15,8.7
200402,12,8.9
200402,27,9
200402,18,9.1
200402,23,9.4
200402,2,9.5
200402,17,9.5
200402,19,10.1
200402,14,10.8
200402,26,11.3
200402,25,11.6
200402,20,12
200402,29,13.3
200402,21,14.1
200402,22,15.7
200403,7,4.1
200403,4,4.7
200403,3,5.7
200403,6,5.7
200403,5,6.6
200403,8,6.7
200403,2,7.1
200403,21,8.2
200403,13,8.9
200403,22,8.9
200403,9,9
200403,12,9.1
200403,14,9.4
200403,23,9.6
200403,19,9.7
200403,20,9.7
200403,27,9.7
200403,1,10
200403,25,10.5
200403,15,10.8
200403,28,11.9
200403,18,12.2
200403,26,12.2
200403,24,12.4
200403,16,12.5
200403,10,13.1
200403,31,13.3
200403,29,14
200403,30,14.3
200403,11,14.9
200403,17,16.5
200404,4,10.3
200404,5,10.3
200404,1,11.5
200404,6,12.6
200404,3,13.1
200404,25,13.9
200404,9,14
200404,24,14.2
200404,8,14.3
200404,29,14.3
200404,28,14.8
200404,10,15
200404,26,15.7
200404,7,16
200404,2,16.3
200404,14,16.3
200404,15,16.4
200404,11,16.7
200404,27,16.8
200404,13,17
200404,30,17
200404,18,17.1
200404,12,17.6
200404,17,18.1
200404,21,18.4
200404,23,18.5
200404,16,18.6
200404,22,19.5
200404,20,20.1
200404,19,20.6
200405,20,15.9
200405,19,16.7
200405,6,17
200405,5,18
200405,18,18.4
200405,21,18.4
200405,7,19
200405,15,19.1
200405,4,19.2
200405,8,19.2
200405,1,19.4
200405,16,19.7
200405,24,19.7
200405,11,19.9
200405,23,19.9
200405,2,20.3
200405,17,20.4
200405,25,20.4
200405,9,20.6
200405,22,21
200405,12,21.1
200405,13,21.2
200405,26,21.2
200405,3,21.4
200405,31,21.6
200405,14,21.7
200405,10,21.9
200405,27,23.1
200405,28,24.4
200405,29,24.6
200405,30,25.2
200406,2,19.5
200406,1,20.7
200406,6,21.1
200406,8,21.2
200406,15,21.2
200406,11,21.6
200406,14,21.7
200406,3,21.8
200406,5,22.1
200406,4,22.3
200406,7,22.3
200406,9,22.4
200406,24,22.4
200406,10,22.7
200406,13,22.7
200406,16,23.3
200406,26,23.4
200406,12,23.6
200406,27,23.6
200406,17,23.9
200406,21,24.4
200406,22,24.8
200406,18,25.1
200406,19,25.2
200406,28,25.3
200406,29,25.5
200406,25,25.7
200406,30,26.8
200406,23,26.9
200406,20,27.9
200407,10,25.6
200407,11,26.3
200407,9,26.4
200407,1,26.5
200407,2,27.1
200407,6,27.1
200407,7,27.2
200407,8,27.3
200407,4,27.8
200407,24,28.1
200407,27,28.4
200407,26,28.5
200407,5,28.6
200407,12,28.6
200407,14,28.6
200407,15,28.6
200407,25,28.6
200407,31,28.6
200407,3,28.8
200407,16,28.9
200407,18,29.1
200407,19,29.2
200407,17,29.4
200407,20,29.4
200407,13,29.6
200407,28,29.7
200407,22,29.8
200407,23,29.8
200407,21,30.1
200407,29,30.6
200407,30,30.7
200502,1,1
200502,21,2.6
200502,2,2.8
200502,20,2.9
200502,27,3.5
200502,12,3.6
200502,26,3.9
200502,3,4.2
200502,22,4.4
200502,13,4.5
200502,4,4.6
200502,24,5
200502,11,5.2
200502,7,5.3
200502,14,5.4
200502,28,5.8
200502,5,5.9
200502,6,5.9
200502,18,7.9
200502,10,8
200502,25,8.1
200502,15,8.3
200502,19,8.6
200502,8,8.7
200502,9,9.3
200502,23,9.8
200502,17,10.6
200502,16,11.2
200503,13,3.8
200503,5,4.7
200503,14,5.3
200503,12,5.4
200503,6,6
200503,4,6.3
200503,1,6.4
200503,2,6.9
200503,24,7.5
200503,3,7.7
200503,25,7.7
200503,15,7.9
200503,19,7.9
200503,7,8.2
200503,20,8.8
200503,8,9.9
200503,21,10
200503,18,10.6
200503,23,10.7
200503,16,10.8
200503,27,10.8
200503,30,11
200503,9,12.1
200503,29,12.1
200503,26,12.6
200503,28,12.6
200503,10,12.9
200503,31,12.9
200503,11,13.2
200503,22,13.7
200503,17,14.9
200504,1,11.3
200504,4,11.3
200504,5,11.6
200504,6,12.3
200504,12,12.3
200504,2,13.1
200504,3,13.2
200504,13,13.3
200504,14,13.3
200504,15,14.3
200504,11,14.4
200504,16,14.6
200504,23,14.6
200504,17,14.7
200504,24,15
200504,18,15.6
200504,25,15.6
200504,27,16
200504,9,16.8
200504,22,16.8
200504,21,17.3
200504,26,17.6
200504,20,17.7
200504,19,17.8
200504,8,18.6
200504,7,18.8
200504,28,19.4
200504,10,20.1
200504,29,21.7
200504,30,22
200505,8,16.3
200505,22,17.4
200505,11,17.5
200505,7,17.6
200505,9,17.6
200505,10,18
200505,14,18.3
200505,25,18.4
200505,13,18.5
200505,6,18.7
200505,26,18.7
200505,3,18.9
200505,16,19
200505,21,19.1
200505,12,19.3
200505,4,19.4
200505,20,19.7
200505,24,19.7
200505,5,19.9
200505,2,20.3
200505,15,20.5
200505,17,20.5
200505,19,20.8
200505,23,20.8
200505,27,20.9
200505,29,21.1
200505,1,21.3
200505,28,21.8
200505,30,22.1
200505,18,22.3
200505,31,23.3
200506,2,20.4
200506,6,20.6
200506,5,21.3
200506,1,21.7
200506,3,21.9
200506,4,22.6
200506,14,22.7
200506,12,23
200506,7,23.1
200506,11,23.1
200506,17,23.4
200506,8,23.6
200506,9,23.7
200506,18,24.1
200506,16,24.2
200506,10,24.3
200506,15,24.5
200506,19,24.6
200506,13,24.7
200506,21,24.7
200506,23,25.1
200506,26,25.1
200506,22,25.2
200506,24,25.6
200506,20,25.7
200506,25,25.9
200506,29,29
200506,30,29.2
200506,28,29.4
200506,27,29.9
200507,5,24.4
200507,9,24.6
200507,6,24.7
200507,13,24.9
200507,10,25
200507,14,25
200507,7,25.2
200507,3,25.5
200507,8,25.5
200507,2,25.8
200507,15,26.3
200507,31,26.3
200507,30,26.4
200507,12,26.7
200507,16,27.1
200507,17,27.5
200507,27,27.6
200507,11,27.7
200507,29,27.7
200507,18,28
200507,1,28.3
200507,4,28.6
200507,19,28.6
200507,21,28.6
200507,24,28.6
200507,26,28.6
200507,20,28.8
200507,25,28.8
200507,22,29.4
200507,23,29.4
200507,28,29.4
200602,4,2.2
200602,9,3.5
200602,5,4.2
200602,8,4.2
200602,6,4.3
200602,13,4.7
200602,18,4.9
200602,10,5.1
200602,19,5.7
200602,3,6
200602,20,6.5
200602,28,6.9
200602,12,7.2
200602,7,7.4
200602,11,7.9
200602,17,7.9
200602,24,8.1
200602,21,8.2
200602,2,8.5
200602,27,8.8
200602,22,9.2
200602,25,9.2
200602,14,9.5
200602,23,10.4
200602,16,10.6
200602,1,10.7
200602,15,12.2
200602,26,12.4
200603,13,3.2
200603,4,4.5
200603,3,5.1
200603,14,5.1
200603,2,6.3
200603,1,7.1
200603,20,7.9
200603,15,8.1
200603,31,8.4
200603,5,8.5
200603,29,8.5
200603,9,9.1
200603,22,9.4
200603,12,9.7
200603,18,9.7
200603,19,10.1
200603,21,10.4
200603,30,10.4
200603,26,10.5
200603,7,10.6
200603,24,10.7
200603,25,10.7
200603,6,11
200603,8,11.1
200603,10,11.2
200603,16,11.3
200603,28,11.5
200603,11,11.6
200603,27,11.7
200603,23,12.2
200603,17,12.5
200604,1,9.3
200604,17,10.5
200604,6,10.7
200604,22,10.9
200604,15,11.1
200604,4,11.8
200604,5,12.1
200604,26,12.1
200604,7,12.2
200604,9,12.4
200604,14,12.7
200604,16,13.2
200604,20,13.8
200604,13,14
200604,21,14.1
200604,23,14.1
200604,27,14.7
200604,18,14.9
200604,24,15
200604,10,15.1
200604,28,15.2
200604,3,15.9
200604,25,15.9
200604,12,16
200604,29,16.5
200604,8,16.8
200604,2,17.1
200604,19,17.6
200604,11,19.1
200604,30,20.9
200605,3,14.3
200605,17,15.3
200605,16,15.5
200605,13,16.1
200605,18,16.2
200605,15,16.5
200605,12,17.4
200605,4,17.6
200605,27,18
200605,14,18.5
200605,2,18.7
200605,26,18.9
200605,25,19.1
200605,29,19.1
200605,11,19.8
200605,21,19.9
200605,28,19.9
200605,8,20.2
200605,1,20.4
200605,30,20.4
200605,6,20.5
200605,7,20.5
200605,24,20.7
200605,20,21.1
200605,5,21.2
200605,23,21.2
200605,31,21.2
200605,9,21.6
200605,19,21.8
200605,22,22.2
200605,10,22.4
200606,10,19.9
200606,17,20
200606,8,20.3
200606,9,20.5
200606,2,20.8
200606,1,21.1
200606,3,21.4
200606,23,21.4
200606,25,21.4
200606,11,21.5
200606,4,21.7
200606,12,22.5
200606,24,22.9
200606,6,23
200606,5,23.1
200606,16,23.2
200606,7,23.3
200606,26,23.4
200606,15,23.5
200606,18,23.5
200606,13,23.8
200606,22,24
200606,20,24.8
200606,14,24.9
200606,19,24.9
200606,27,25.1
200606,21,25.4
200606,28,25.5
200606,30,25.5
200606,29,25.8
200607,6,23
200607,7,23.5
200607,4,23.9
200607,8,24
200607,20,24.1
200607,23,24.3
200607,21,24.6
200607,22,24.6
200607,5,24.7
200607,3,25.1
200607,24,25.2
200607,25,25.7
200607,2,25.9
200607,19,25.9
200607,26,26.6
200607,14,27.8
200607,9,28.2
200607,15,28.2
200607,27,28.3
200607,10,28.6
200607,28,28.6
200607,13,28.8
200607,31,28.8
200607,18,28.9
200607,11,29
200607,12,29
200607,1,29.1
200607,29,29.2
200607,30,29.6
200607,16,30
200607,17,30.1
200702,2,2.8
200702,1,3.8
200702,3,4.9
200702,16,6.3
200702,12,7.3
200702,25,7.3
200702,17,7.9
200702,15,8.2
200702,5,8.3
200702,20,8.7
200702,24,8.7
200702,11,9.1
200702,21,9.2
200702,26,9.2
200702,22,9.6
200702,4,9.8
200702,13,9.8
200702,19,9.8
200702,28,10
200702,7,10.3
200702,6,10.9
200702,8,10.9
200702,10,11.4
200702,18,11.4
200702,27,11.7
200702,23,12.5
200702,9,13.8
200702,14,13.9
200703,7,5.8
200703,6,6.1
200703,8,6.8
200703,9,7.1
200703,19,7.3
200703,14,7.5
200703,15,7.5
200703,18,7.5
200703,11,7.7
200703,10,7.9
200703,13,7.9
200703,20,7.9
200703,21,8
200703,1,8.1
200703,12,8.1
200703,16,8.6
200703,17,8.7
200703,2,10.5
200703,22,11
200703,23,11.4
200703,27,12
200703,3,13.1
200703,28,13.1
200703,5,13.9
200703,26,14.7
200703,24,15.1
200703,25,15.8
200703,30,16.8
200703,4,17
200703,31,17.9
200703,29,18.2
200704,18,8.6
200704,5,9.3
200704,4,9.7
200704,3,10.1
200704,6,11.2
200704,19,12.4
200704,8,12.6
200704,10,12.7
200704,16,12.9
200704,17,13.2
200704,24,13.4
200704,7,13.7
200704,9,13.8
200704,12,14
200704,11,14.2
200704,2,14.9
200704,15,15.1
200704,27,15.4
200704,23,15.8
200704,14,16.1
200704,20,16.2
200704,25,16.2
200704,29,16.2
200704,1,16.3
200704,13,16.8
200704,22,17.4
200704,30,17.4
200704,28,17.7
200704,26,18
200704,21,19.2
200705,4,17.1
200705,6,17.1
200705,5,17.2
200705,20,17.3
200705,11,17.4
200705,10,17.8
200705,14,18.1
200705,16,18.3
200705,12,18.4
200705,19,18.4
200705,3,18.5
200705,21,18.7
200705,1,18.8
200705,2,19.2
200705,7,19.6
200705,8,19.7
200705,9,19.9
200705,13,20.2
200705,15,20.3
200705,31,20.9
200705,22,21
200705,29,21
200705,28,21.2
200705,30,21.6
200705,18,21.7
200705,23,21.7
200705,17,21.9
200705,25,21.9
200705,24,22.5
200705,26,23.5
200705,27,26
200706,1,18.8
200706,3,18.8
200706,2,20.1
200706,5,20.5
200706,15,20.6
200706,9,20.9
200706,11,20.9
200706,14,21
200706,10,21.2
200706,13,21.4
200706,16,21.4
200706,4,21.5
200706,19,21.5
200706,6,22.2
200706,17,22.2
200706,18,22.2
200706,8,23.1
200706,7,23.6
200706,12,23.6
200706,20,23.6
200706,23,24.1
200706,22,24.6
200706,21,25.5
200706,24,25.5
200706,25,25.6
200706,26,26.3
200706,27,26.8
200706,30,27.1
